study.num,duration,lat,long,screentime,work.phone,phone.provided,gender,age,employment.status,employment.type,minutes.day,minutes.week
2,170,40.49650574,-80.20600128,"No, but I have in the past",No,No,Male,39,Full time,White Collar,222,1619
2,138,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,27,Full time,Blue Collar,35,197
2,97,40.76089478,-73.91149902,Yes,No,No,Male,25,Full time,White Collar,53,213
2,118,40.08810425,-74.11949921,Yes,No,No,Female,30,Full time,White Collar,9,2048
2,82,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,27,Full time,Blue Collar,5,3
2,94,43.60549927,-84.77960205,No,No,No,Male,35,Full time,Blue Collar,48,726
2,104,43.97709656,-75.90930176,Yes,No,No,Female,43,Full time,Blue Collar,54,424
2,130,29.7026062,-98.47589874,Yes,No,No,Female,34,Full time,White Collar,164,3033
2,32,28.45379639,-81.4673996,Yes,Yes,No,Female,23,Full time,Blue Collar,67,82
2,94,39.61399841,-104.9601974,Yes,No,No,Female,34,Full time,White Collar,58,730
2,48,39.33599854,-84.31259918,"No, but I have in the past",No,No,Female,37,Part time,Blue Collar,96,5441
2,45,12.25,109.1832886,Yes,Yes,"Yes, including cellular network fees",Female,32,Full time,White Collar,3,6
2,143,26.17829895,-80.27339935,Yes,No,No,Female,49,Part time,White Collar,47,1340
2,182,27.94619751,-82.46070099,Yes,Yes,No,Female,22,Full time,White Collar,400,2847
2,40,41.56619263,-72.34410095,Yes,No,No,Male,32,Full time,White Collar,5,243
2,226,43.59719849,-79.69309998,Yes,Yes,No,Male,42,Full time,White Collar,5,140
2,71,44.97099304,-93.04979706,Yes,No,No,Male,45,Full time,White Collar,30,245
2,52,30.71870422,-97.75330353,No,Yes,No,Male,39,Full time,Blue Collar,0,0
2,61,8.179000854,77.43231201,Yes,No,"Yes, including cellular network fees",Male,24,Full time,White Collar,35,35
2,468,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,30,Full time,White Collar,20,250
2,409,35.14399719,-90.04799652,Yes,No,No,Female,37,Part time,White Collar,81,293
2,123,43.71240234,-79.36440277,Yes,No,No,Male,36,Full time,White Collar,56,1030
2,115,34.04089355,-84.0236969,Yes,Yes,"Yes, including cellular network fees",Male,41,Full time,White Collar,192,428
2,581,42.27890015,-85.69039917,"No, but I have in the past",Yes,No,Female,37,Full time,Blue Collar,11,56
2,75,42.48100281,-71.15630341,Yes,No,No,Male,61,Full time,White Collar,16,146
2,52,33.82060242,-118.0339966,Yes,Yes,No,Female,25,Full time,White Collar,39,280
2,137,29.82850647,-81.32369995,Yes,No,No,Male,36,Unemployed,Unemployed,25,101
2,32,38.88699341,-78.521698,Yes,Yes,"Yes, including cellular network fees",Male,41,Full time,White Collar,75,325
2,123,33.97329712,-84.22309875,Yes,No,No,Female,35,Part time,White Collar,67,482
2,61,40.60020447,-74.14689636,Yes,Yes,"Yes, including cellular network fees",Female,26,Full time,White Collar,40,230
2,82,12.97709656,77.58709717,Yes,Yes,"Yes, including cellular network fees",Female,31,Full time,White Collar,55,65
2,179,40.26919556,-80.16110229,"No, but I have in the past",No,No,Female,32,Part time,White Collar,33,2130
2,1092,13.08459473,80.24841309,No,Yes,No,Male,32,Full time,White Collar,336,1962
2,113,45.43940735,-75.84649658,"No, but I have in the past",Yes,No,Male,34,Full time,White Collar,110,1435
2,273,40.94850159,-75.95649719,Yes,No,No,Female,40,Full time,Blue Collar,84,243
2,183,41.62269592,-86.24520111,"No, but I have in the past",Yes,No,Female,41,Full time,White Collar,42,1257
2,1890,43.64030457,-79.37110138,No,No,"Yes, including cellular network fees",Male,65,Unemployed,White Collar,36,484
2,292,36.00480652,-86.78859711,No,No,No,Female,50,Full time,White Collar,1,2
2,180,30.33880615,-97.53230286,Yes,No,No,Female,23,Unemployed,Unemployed,2,424
2,75,38.22000122,-85.69419861,Yes,No,No,Female,35,Unemployed,Unemployed,80,156
2,192,41.68829346,-71.15740204,Yes,No,No,Male,36,Part time,White Collar,0,11
2,122,40.08180237,-82.96649933,Yes,No,No,Female,34,Full time,White Collar,135,2222
2,498,18.98779297,72.83639526,Yes,Yes,"Yes, including cellular network fees",Female,29,Full time,White Collar,45,75
2,166,40.17730713,-105.1008987,Yes,No,No,Female,40,Full time,White Collar,29,564
2,545,18.98779297,72.83639526,Yes,Yes,"Yes, including cellular network fees",Male,31,Full time,Blue Collar,50,80
2,492,18.98779297,72.83639526,Yes,Yes,"Yes, including cellular network fees",Male,33,Full time,White Collar,45,85
2,142,34.23190308,-84.16269684,Yes,No,No,Female,52,Part time,Blue Collar,64,181
2,135,51.74819946,-0.432601929,Yes,Yes,No,Female,25,Full time,White Collar,125,2533
2,239,43.08279419,-88.02690125,Yes,Yes,No,Male,23,Part time,Unknown or unsure,10,1434
2,187,43.47659302,-96.7052002,No,No,No,Female,55,Unemployed,Unemployed,10,77
2,152,18.51330566,73.84989929,Yes,Yes,No,Female,28,Full time,White Collar,168,2040
2,188,38.43690491,-122.7126999,No,No,No,Female,48,Part time,White Collar,1,1
2,96,32.7993927,-117.1685944,Yes,No,No,Female,32,Full time,White Collar,34,977
2,143,42.92900085,-89.22399902,Yes,Yes,No,Female,24,Part time,White Collar,210,2053
2,120,39.76280212,-86.53430176,Yes,No,No,Male,32,Full time,White Collar,8,932
2,73,38.80540466,-104.740799,Yes,Yes,No,Male,25,Full time,Blue Collar,65,325
2,126,40.18460083,-76.30149841,Yes,No,No,Male,49,Full time,Blue Collar,5,97
2,335,45.36650085,-73.97360229,No,No,No,Male,41,Full time,Blue Collar,2,3
2,89,40.76089478,-80.10939789,"No, but I have in the past",No,No,Female,37,Unemployed,Unemployed,74,145
2,116,30.1598053,-95.74019623,Yes,Yes,"Yes, including cellular network fees",Female,31,Part time,Blue Collar,2,5
2,99,29.83650208,-95.43630219,Yes,Yes,No,Female,25,Full time,White Collar,253,5180
2,105,38.07040405,-78.90670013,Yes,No,No,Female,29,Full time,White Collar,105,2196
2,80,41.7059021,-81.1996994,No,No,No,Female,63,Part time,White Collar,0,0
2,155,34.32829285,-86.48960114,No,Yes,No,Female,54,Full time,Blue Collar,30,1332
2,164,35.98249817,-78.53759766,No,Yes,No,Female,32,Part time,White Collar,1,1
2,251,39.32020569,-84.55200195,"No, but I have in the past",No,No,Male,65,Part time,White Collar,81,1343
2,73,40.67390442,-73.93579865,Yes,Yes,No,Female,23,Full time,White Collar,54,358
2,152,36.6217041,-121.7935028,No,No,No,Male,31,Full time,White Collar,27,748
2,182,25.90919495,-80.3927002,"No, but I have in the past",Yes,No,Female,46,Full time,Blue Collar,83,385
2,52,40.7263031,-73.98179626,Yes,No,"Yes, including cellular network fees",Female,23,Full time,White Collar,21,2002
2,237,30.00979614,-90.16300201,Yes,No,No,Female,60,Full time,White Collar,74,2709
2,81,40.75970459,-96.65419769,Yes,No,No,Female,23,Part time,White Collar,88,2011
2,424,31.24620056,-83.6548996,No,No,No,Female,41,Unemployed,Unemployed,1,1
2,160,31.00650024,-97.84059906,Yes,No,No,Female,48,Part time,White Collar,250,484
2,115,30.57839966,-98.27510071,Yes,Yes,"Yes, including cellular network fees",Female,55,Full time,White Collar,22,112
2,88,39.34590149,-121.2662964,Yes,No,No,Female,33,Full time,White Collar,42,1140
2,169,36.01339722,-115.2077026,No,No,No,Male,32,Full time,White Collar,9,1427
2,252,23.34779358,85.33859253,Yes,Yes,No,Male,32,Full time,White Collar,90,109
2,114,42.855896,-70.93669891,Yes,No,No,Female,57,Part time,White Collar,4,133
2,178,41.4190979,-87.77480316,Yes,Yes,No,Female,25,Part time,White Collar,60,3500
2,864,61.20489502,-149.8096008,Yes,No,No,Female,66,Part time,Blue Collar,25,246
2,170,42.64959717,-71.92669678,"No, but I have in the past",No,No,Male,31,Full time,White Collar,25,305
2,95,33.83509827,-117.8652039,Yes,No,No,Female,30,Part time,White Collar,45,263
2,121,33.55299377,-81.7193985,Yes,Yes,No,Male,30,Full time,Blue Collar,87,532
2,277,36.88819885,-76.30020142,No,No,No,Female,69,Unemployed,Unemployed,1,0
2,118,31.77749634,-106.490303,Yes,Yes,"Yes, including cellular network fees",Male,43,Full time,White Collar,25,1390
2,144,40.34039307,-76.78820038,Yes,No,No,Female,45,Unemployed,Unemployed,83,2356
2,206,33.96539307,-78.0358963,No,No,No,Female,35,Full time,Blue Collar,110,1344
2,182,37.8993988,-122.1143951,Yes,No,No,Female,59,Full time,White Collar,88,1428
2,220,33.94410706,-118.197998,Yes,No,No,Female,26,Part time,Unknown or unsure,43,715
2,145,37.75100708,-97.8219986,No,No,No,Female,24,Full time,White Collar,170,2442
2,155,40.41430664,-3.701599121,No,Yes,No,Female,28,Full time,White Collar,112,1725
2,70,29.50419617,-98.56970215,Yes,No,No,Male,26,Full time,Blue Collar,67,1325
2,248,40.43240356,-79.92469788,No,No,No,Male,64,Unemployed,Unemployed,28,528
2,283,21.45350647,-158.0193024,Yes,No,No,Female,33,Part time,White Collar,115,1851
2,79,47.63000488,-122.2971954,Yes,No,No,Female,25,Full time,Unknown or unsure,38,124
2,334,41.69839478,-87.70310211,No,No,No,Female,68,Unemployed,Unemployed,184,1808
2,189,33.55940247,-112.0902023,No,No,No,Female,54,Unemployed,Unemployed,56,1440
2,202,45.51730347,-122.639801,"No, but I have in the past",No,No,Female,35,Full time,White Collar,35,102
2,273,42.53399658,-83.52850342,Yes,Yes,"Yes, including cellular network fees",Male,55,Full time,Blue Collar,99,1507
2,628,26.66419983,-80.17320251,No,No,No,Female,40,Full time,White Collar,1,1
2,225,40.45620728,-79.81629944,No,No,No,Female,30,Full time,White Collar,60,360
2,58,33.72239685,-84.52050018,Yes,No,No,Male,25,Full time,White Collar,36,246
2,73,-22.71589661,-47.77340698,Yes,Yes,No,Female,25,Full time,White Collar,46,235
2,138,40.39050293,-81.33740234,Yes,No,No,Female,45,Full time,Blue Collar,316,2333
2,135,30.24229431,-97.76719666,"No, but I have in the past",Yes,No,Female,30,Full time,White Collar,185,1579
2,666,43.63789368,-70.51889801,Yes,No,No,Male,24,Full time,White Collar,234,1412
2,160,44.93539429,-93.16940308,"No, but I have in the past",No,No,Female,23,Unemployed,Unemployed,185,2511
2,70,42.72729492,-73.66960144,Yes,No,No,Female,26,Full time,White Collar,71,154
2,207,41.70329285,-87.82980347,Yes,Yes,"Yes, including cellular network fees",Male,27,Full time,White Collar,50,1419
2,168,33.18919373,-111.5315018,"No, but I have in the past",No,No,Male,36,Full time,White Collar,2,2
2,122,33.00349426,-117.0695953,No,No,No,Male,19,Unemployed,Unemployed,173,2589
2,186,33.90750122,-117.7865982,Yes,No,No,Female,38,Unemployed,Unemployed,128,802
2,189,26.25190735,-81.76360321,"No, but I have in the past",Yes,"Yes, including cellular network fees",Male,24,Full time,Unknown or unsure,152,957
2,119,40.06230164,-86.0585022,"No, but I have in the past",No,No,Female,44,Full time,White Collar,105,393
2,55,42.21960449,-83.604599,Yes,No,No,Female,51,Part time,White Collar,65,423
2,69,52.53529358,13.42449951,"No, but I have in the past",Yes,"Yes, including cellular network fees",Male,34,Full time,White Collar,121,423
2,314,30.22569275,-95.49240112,"No, but I have in the past",Yes,"Yes, including cellular network fees",Female,60,Full time,White Collar,1,540
2,145,34.14480591,-118.3666992,Yes,No,No,Female,29,Unemployed,Unemployed,87,912
2,75,28.49859619,-81.53530121,No,No,No,Female,23,Full time,Blue Collar,75,210
2,211,40.87820435,-72.95249939,No,No,No,Female,34,Full time,White Collar,240,1816
2,136,36.66769409,-121.6595993,Yes,No,No,Female,31,Unemployed,Unemployed,67,326
2,213,38.98980713,-76.79039764,"No, but I have in the past",No,No,Female,21,Unemployed,Unknown or unsure,500,700
2,395,47.60920715,-122.3314056,No,No,No,Female,36,Full time,Blue Collar,30,240
2,188,33.80589294,-117.3466034,Yes,No,No,Female,32,Full time,Blue Collar,545,931
2,83,33.80189514,-84.38610077,Yes,No,No,Female,29,Full time,White Collar,65,437
2,187,26.31059265,-80.14289856,Yes,No,No,Male,25,Full time,Blue Collar,37,726
2,106,44.06829834,-123.0763016,Yes,Yes,"Yes, including cellular network fees",Male,60,Full time,White Collar,122,733
2,139,34.04469299,-118.4487,"No, but I have in the past",No,No,Male,24,Part time,Blue Collar,117,665
2,105,32.51089478,-84.97940063,"No, but I have in the past",No,No,Male,18,Full time,Blue Collar,135,561
2,230,28.68409729,-81.28119659,Yes,No,No,Female,48,Full time,White Collar,298,598
2,309,27.67759705,-97.36509705,Yes,No,No,Male,41,Part time,White Collar,26,428
2,244,41.21530151,-73.12329865,Yes,No,No,Female,32,Part time,White Collar,356,3167
2,255,40.8453064,-74.70189667,"No, but I have in the past",Yes,"Yes, including cellular network fees",Male,31,Full time,White Collar,418,4501
2,104,33.83360291,-84.37969971,No,No,No,Female,20,Part time,Unknown or unsure,2,2
2,182,35.41549683,-80.61430359,No,No,No,Female,41,Full time,White Collar,242,1358
2,107,33.44850159,-82.20110321,Yes,No,No,Female,43,Full time,Blue Collar,453,2864
2,164,32.71170044,-96.9992981,Yes,No,No,Male,36,Full time,White Collar,335,2448
2,3393,40.80880737,-73.91950226,Yes,No,No,Female,27,Full time,White Collar,283,353
2,95,-23.1309967,-46.58900452,"No, but I have in the past",Yes,No,Male,25,Full time,White Collar,212,1491
2,105,41.83790588,-87.82129669,No,Yes,No,Male,24,Part time,White Collar,186,1108
2,89,47.67329407,-122.3426056,"No, but I have in the past",No,No,Female,32,Part time,Blue Collar,7,0
2,176,38.23449707,-85.72360229,Yes,Yes,No,Female,27,Full time,White Collar,341,3083
2,264,37.38589478,-122.0881958,Yes,Yes,No,Female,30,Full time,White Collar,258,530
2,277,38.9683075,-95.26950073,Yes,No,No,Female,56,Part time,White Collar,255,1837
2,125,40.7960968,-73.95130157,Yes,No,No,Female,24,Full time,Unknown or unsure,333,2918
2,219,45.54110718,-122.5605011,Yes,Yes,"Yes, but not including cellular network fees",Male,30,Full time,Blue Collar,325,450
2,205,39.90730286,-105.0156021,No,No,No,Male,31,Full time,Blue Collar,90,611
2,89,43.55180359,-111.8918991,Yes,Yes,No,Female,26,Full time,White Collar,83,257
2,215,37.75100708,-97.8219986,Yes,No,No,Female,32,Full time,White Collar,19,2632
2,171,-33.87759399,151.0846863,Yes,No,No,Male,42,Full time,White Collar,432,4031
2,123,43.45280457,-110.7393036,Yes,No,No,Male,40,Full time,White Collar,44,73
2,130,35.71780396,-78.84279633,Yes,No,No,Female,42,Part time,White Collar,71,1930
2,223,36.21299744,-86.30110168,Yes,No,No,Male,23,Unemployed,Unemployed,634,3710
2,96,34.0717926,-117.6972961,Yes,No,No,Male,33,Full time,White Collar,173,4754
2,148,47.7467041,-122.3685989,No,No,No,Male,42,Full time,White Collar,210,1680
2,1289,42.07739258,-71.04460144,Yes,No,No,Female,22,Part time,Blue Collar,120,600
2,138,37.56939697,-101.7193985,Yes,No,No,Female,32,Full time,Blue Collar,72,504
2,80,40.62260437,-111.7777023,Yes,No,No,Female,27,Full time,White Collar,11,632
2,167,32.34109497,-90.32289886,Yes,Yes,"Yes, but not including cellular network fees",Female,25,Full time,White Collar,8,285
2,101,33.90750122,-117.7865982,Yes,Yes,No,Male,27,Full time,Blue Collar,280,1056
2,129,38.54229736,-89.95880127,Yes,Yes,No,Female,34,Full time,White Collar,22,1665
2,208,45.52209473,-122.8585052,No,No,No,Male,45,Full time,Blue Collar,1,204
2,139,40.90179443,-72.88809967,Yes,Yes,"Yes, including cellular network fees",Female,44,Full time,White Collar,45,600
2,148,40.92520142,-74.17810059,Yes,Yes,No,Male,26,Part time,Blue Collar,80,2862
2,266,44.38330078,-79.69999695,Yes,No,No,Female,56,Full time,White Collar,2,4
2,195,40.81159973,-81.49729919,Yes,No,No,Male,27,Full time,Blue Collar,141,972
2,146,43.77459717,-88.43759918,"No, but I have in the past",No,No,Female,38,Unemployed,Unemployed,30,360
2,117,31.07359314,-97.47270203,Yes,No,No,Female,42,Full time,White Collar,64,2979
2,79,34.04139709,-84.50530243,Yes,Yes,No,Female,32,Part time,White Collar,78,375
2,125,44.76010132,-93.27480316,Yes,No,No,Female,55,Part time,Blue Collar,18,128
2,117,32.77870178,-96.82170105,"No, but I have in the past",No,No,Female,29,Part time,White Collar,1,1
2,104,8.179000854,77.43231201,Yes,No,"Yes, including cellular network fees",Male,24,Full time,Blue Collar,35,4
2,107,30.45939636,-87.20749664,"No, but I have in the past",No,No,Male,22,Full time,Blue Collar,10,222
2,76,44.54580688,-88.10189819,No,No,No,Female,56,Part time,White Collar,43,789
2,269,41.89039612,12.5124054,Yes,No,No,Female,22,Unemployed,Unemployed,450,3977
2,99,40.30299377,-76.88619995,"No, but I have in the past",No,No,Male,35,Full time,White Collar,24,158
2,191,12.97709656,77.58709717,No,Yes,No,Male,37,Full time,White Collar,64,178
2,155,48.01319885,-122.0679016,Yes,No,No,Male,38,Full time,White Collar,87,364
2,216,37.75100708,-97.8219986,Yes,Yes,"Yes, including cellular network fees",Male,39,Full time,White Collar,39,2216
2,126,43.70939636,-98.02980042,Yes,No,No,Female,40,Full time,White Collar,19,103
2,114,44.45370483,-73.1772995,Yes,No,No,Female,37,Full time,White Collar,150,600
2,192,37.75100708,-97.8219986,Yes,No,No,Female,51,Full time,White Collar,36,364
2,166,17.38409424,78.45639038,Yes,Yes,"Yes, including cellular network fees",Male,30,Full time,Blue Collar,335,310
2,338,34.20030212,-118.4044952,"No, but I have in the past",No,No,Female,27,Full time,White Collar,22,155
2,32,40.94760132,-73.86239624,Yes,Yes,"Yes, including cellular network fees",Male,32,Full time,White Collar,321,1200
2,87,25.72590637,-80.4036026,Yes,Yes,No,Male,23,Full time,White Collar,123,211
2,132,36.1723938,-115.0677032,Yes,Yes,No,Male,24,Full time,White Collar,102,1796
2,96,41.69630432,-87.6576004,No,No,No,Female,46,Full time,White Collar,2,2
2,300,38.210495,-85.6269989,Yes,No,No,Female,59,Unemployed,Unemployed,205,3291
2,109,38.3572998,-90.64980316,Yes,No,No,Female,19,Unemployed,Unknown or unsure,176,2018
2,153,44.97099304,-93.04979706,Yes,Yes,No,Female,60,Full time,Blue Collar,600,6000
2,864,40.71569824,-74,Yes,Yes,"Yes, including cellular network fees",Female,22,Full time,Blue Collar,49,1524
2,158,33.39079285,-111.9184036,"No, but I have in the past",No,No,Female,47,Full time,White Collar,209,2194
2,154,36.06599426,-86.96589661,"No, but I have in the past",No,No,Female,26,Full time,White Collar,60,224
2,375,47.60079956,-122.3247986,Yes,Yes,"Yes, including cellular network fees",Female,29,Full time,White Collar,110,2640
2,114,42.45669556,-71.37470245,Yes,No,No,Male,18,Unemployed,Unemployed,291,2167
2,142,33.70150757,-117.7528,Yes,No,No,Female,35,Part time,White Collar,219,353
2,51,42.98269653,-70.94719696,Yes,Yes,"Yes, including cellular network fees",Female,37,Full time,Blue Collar,189,712
2,49,32.61810303,-83.78900146,Yes,Yes,"Yes, including cellular network fees",Male,23,Full time,White Collar,120,1800
2,57,44.94020081,-93.21880341,"No, but I have in the past",Yes,No,Male,52,Full time,White Collar,82,945
2,192,39.96479797,-83.12599945,Yes,Yes,No,Female,38,Full time,White Collar,230,1864
2,102,34.30459595,-118.6844025,Yes,Yes,No,Male,18,Part time,Blue Collar,212,923
2,213,45.69520569,-122.6540985,Yes,No,No,Female,34,Full time,Blue Collar,250,1629
2,98,37.75100708,-97.8219986,Yes,No,No,Male,54,Full time,White Collar,29,202
2,128,0,0,Yes,Yes,No,Male,24,Full time,White Collar,350,3240
2,91,46.98429871,-123.7962952,"No, but I have in the past",Yes,"Yes, but not including cellular network fees",Female,38,Full time,White Collar,87,342
2,164,35.79649353,-78.79810333,Yes,Yes,No,Female,32,Full time,White Collar,199,309
2,189,40.70339966,-89.41940308,"No, but I have in the past",No,No,Female,41,Full time,White Collar,164,1329
2,198,21.23330688,81.63330078,Yes,Yes,No,Male,22,Full time,White Collar,53,354
2,122,35.36830139,-78.09290314,Yes,No,No,Female,27,Part time,White Collar,306,4139
2,105,39.21000671,-96.31529999,Yes,No,No,Female,24,Unemployed,Unemployed,182,1477
2,153,32.21229553,-110.8789978,No,Yes,"Yes, including cellular network fees",Male,37,Full time,White Collar,2,0
2,278,29.74389648,-95.60669708,Yes,Yes,No,Male,32,Full time,Blue Collar,330,360
2,199,41.67410278,-86.21040344,Yes,No,No,Female,22,Full time,Blue Collar,340,2452
2,238,37.75100708,-97.8219986,Yes,No,No,Female,71,Part time,White Collar,34,356
2,99,39.25019836,-94.8993988,No,No,No,Male,29,Unemployed,Unemployed,224,1985
2,331,35.16000366,-89.77680206,"No, but I have in the past",No,No,Female,46,Full time,Blue Collar,4,356
2,55,39.23510742,-84.45819855,Yes,Yes,No,Male,18,Unemployed,Unemployed,184,1354
2,204,39.4703064,-118.7861023,"No, but I have in the past",No,No,Female,33,Part time,White Collar,1,1
2,66,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Female,28,Full time,Blue Collar,130,150
2,59,17.43339539,78.41110229,Yes,Yes,"Yes, including cellular network fees",Male,33,Part time,Unemployed,30,25
2,81,36.98640442,-76.41649628,Yes,Yes,No,Female,24,Full time,White Collar,157,1186
2,143,41.6558075,-88.22029877,"No, but I have in the past",Yes,No,Female,38,Full time,White Collar,196,615
2,146,13.08459473,80.24841309,Yes,Yes,"Yes, but not including cellular network fees",Male,28,Full time,White Collar,35,23
2,89,34.00849915,-117.8135986,Yes,No,No,Female,24,Full time,Blue Collar,83,197
2,77,43.42419434,-86.37400055,Yes,No,No,Female,29,Full time,White Collar,5,248
2,247,-37.72380066,145.0744934,Yes,No,No,Female,22,Full time,White Collar,270,2454
2,140,28.36369324,-82.67590332,Yes,No,No,Female,37,Part time,White Collar,78,1955
2,195,44.80870056,-95.5515976,Yes,No,No,Female,45,Full time,White Collar,45,150
2,451,39.36410522,-77.46219635,Yes,No,No,Male,36,Full time,White Collar,33,305
2,139,47.60920715,-122.3314056,Yes,Yes,"Yes, including cellular network fees",Female,26,Full time,White Collar,55,870
2,87,41.68530273,-72.92960358,Yes,No,No,Male,37,Full time,White Collar,22,228
2,82,42.81230164,-86.14209747,Yes,No,No,Male,33,Full time,White Collar,30,1315
2,119,33.0993042,-98.58319855,Yes,No,No,Female,42,Full time,Blue Collar,113,208
2,151,33.48120117,-88.35540009,Yes,No,No,Female,43,Full time,White Collar,27,758
2,130,41.74679565,-111.8267975,No,No,No,Male,32,Part time,Blue Collar,253,2580
3,58,43.19630432,-86.271698,Yes,Yes,No,Male,33,Full time,White Collar,116,959
3,63,29.13830566,-80.99559784,Yes,Yes,No,Female,32,Full time,White Collar,251,3047
3,102,48.69520569,-122.4123993,Yes,No,No,Male,30,Full time,Blue Collar,33,52
3,94,35.16969299,-79.39569855,Yes,No,No,Female,30,Full time,White Collar,194,2715
3,137,26.67860413,-82.02629852,Yes,Yes,"Yes, including cellular network fees",Female,36,Full time,Unknown or unsure,302,242
3,63,8.179000854,77.43231201,Yes,Yes,"Yes, including cellular network fees",Female,23,Full time,White Collar,150,750
3,83,33.87750244,-84.50170135,Yes,Yes,"Yes, including cellular network fees",Female,29,Full time,White Collar,260,3448
3,75,43.08009338,-77.63420105,Yes,No,No,Male,22,Full time,White Collar,145,353
3,75,44.45370483,-73.1772995,Yes,No,No,Female,37,Full time,White Collar,75,20
3,36,40.94760132,-73.86239624,Yes,Yes,"Yes, including cellular network fees",Male,32,Full time,White Collar,263,2314
3,187,39.96350098,-76.72689819,Yes,Yes,"Yes, including cellular network fees",Female,51,Full time,White Collar,273,1547
3,75,38.6282959,-121.3307037,Yes,No,No,Female,37,Full time,White Collar,110,2318
3,137,28.07910156,-82.52449799,Yes,No,No,Female,36,Full time,Blue Collar,235,974
3,269,39.95970154,-75.19950104,Yes,No,No,Female,56,Full time,White Collar,64,39624
3,204,42.27890015,-85.69039917,No,No,No,Male,28,Unemployed,Blue Collar,272,1335
3,385,40.43240356,-79.92469788,Yes,No,No,Male,64,Unemployed,Unemployed,57,615
3,46,-23.47659302,-47.44180298,No,Yes,No,Female,25,Full time,White Collar,302,2346
3,78,43.04750061,-87.89640045,Yes,No,No,Female,24,Full time,White Collar,145,1909
3,158,33.70700073,-117.9519043,Yes,No,No,Male,37,Full time,White Collar,25,138
3,222,36.34170532,-86.72119904,Yes,Yes,No,Female,57,Full time,White Collar,320,4563
3,431,38.90570068,-77.0318985,Yes,No,No,Male,33,Full time,White Collar,44,309
3,100,40.65960693,-111.9195023,Yes,Yes,No,Male,39,Full time,Blue Collar,105,216
3,122,40.68009949,-73.98470306,Yes,No,"Yes, including cellular network fees",Female,23,Full time,White Collar,156,1575
3,62,38.98410034,-77.36720276,No,Yes,No,Male,40,Full time,White Collar,155,656
3,144,45.01319885,-93.02970123,Yes,No,No,Male,35,Full time,White Collar,90,195
3,286,28.01669312,-82.1359024,Yes,Yes,No,Female,27,Full time,White Collar,233,2163
3,148,40.87820435,-72.95249939,Yes,No,No,Female,34,Full time,White Collar,115,272
3,119,39.86849976,-85.96900177,Yes,No,No,Female,36,Full time,White Collar,257,2129
3,62,-23.1309967,-46.58900452,"No, but I have in the past",Yes,No,Male,25,Full time,White Collar,95,1295
3,99,37.11700439,-85.94429779,No,No,No,Female,48,Full time,Blue Collar,158,302
3,73,36.75390625,-119.7084961,Yes,No,No,Male,37,Full time,White Collar,235,2814
3,78,30.33880615,-97.53230286,Yes,No,No,Female,23,Unemployed,Unemployed,23,465
3,60,42.72729492,-73.66960144,Yes,No,No,Female,26,Full time,White Collar,88,1094
3,116,35.76139832,-78.60150146,No,No,No,Male,41,Full time,White Collar,344,2647
3,59,39.95440674,-75.16570282,Yes,No,No,Female,40,Full time,White Collar,330,3006
3,72,42.855896,-70.93669891,Yes,No,No,Female,57,Part time,White Collar,33,131
3,193,28.85499573,-81.67890167,Yes,Yes,No,Female,28,Full time,White Collar,355,470
3,143,37.22059631,-82.28530121,"No, but I have in the past",Yes,No,Female,22,Unemployed,Unemployed,194,2098
3,16,47.90049744,-122.2472,Yes,Yes,"Yes, including cellular network fees",Male,30,Full time,Blue Collar,6100,6100
3,170,43.56390381,-79.71720123,Yes,Yes,No,Male,46,Unemployed,Unemployed,195,721
3,143,41.62269592,-86.24520111,"No, but I have in the past",Yes,No,Female,41,Full time,White Collar,55,1324
3,112,47.90049744,-122.2472,Yes,Yes,"Yes, including cellular network fees",Male,28,Full time,White Collar,610,307
3,73,37.33039856,-121.7913055,Yes,No,No,Male,24,Unemployed,Unemployed,166,1552
3,98,32.85450745,-97.1359024,Yes,No,No,Female,61,Unemployed,Unemployed,4,206
3,78,40.71569824,-74,No,No,No,Male,23,Part time,Blue Collar,73,1174
3,97,34.21659851,-117.3908005,Yes,No,No,Female,27,Full time,White Collar,79,502
3,92,29.52110291,-98.32929993,"No, but I have in the past",No,No,Female,53,Full time,White Collar,73,762
3,138,36.06820679,-80.2928009,No,No,No,Female,50,Full time,White Collar,187,1453
3,156,11.10499573,77.34658813,Yes,Yes,"Yes, including cellular network fees",Male,29,Full time,White Collar,35,197
3,58,33.90750122,-117.7865982,Yes,Yes,No,Male,27,Full time,Blue Collar,371,1134
3,95,30.4420929,-97.6339035,Yes,No,No,Male,39,Full time,Blue Collar,253,841
3,406,-23.63000488,-46.63220215,Yes,Yes,No,Male,65,Full time,White Collar,224,1248
3,117,36.58180237,-87.41619873,Yes,No,No,Female,24,Part time,Blue Collar,158,2557
3,54,37.75100708,-97.8219986,No,Yes,"Yes, but not including cellular network fees",Male,33,Full time,White Collar,182,1442
3,97,34.02400208,-84.23960114,"No, but I have in the past",No,No,Female,32,Full time,White Collar,3,3
3,237,43.08120728,-89.3844986,Yes,No,No,Female,26,Full time,White Collar,79,1030
3,106,41.87399292,-71.38439941,Yes,No,No,Female,31,Full time,White Collar,221,1141
